UniqueCount	AmbigCount
142	1510
13	1347
0	3286
0	3268
0	3286
0	3039
0	3036
0	2261
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	5822
11	5575
2	5780
0	3685
14	319
0	69
1	451
0	409
0	352
0	426
0	2
0	460
0	151
0	81
0	407
0	119
0	393
0	497
0	420
124	301
0	319
4	258
8	12370
5	10585
3	11629
0	11280
1	9842
1	11743
0	12205
1	12231
0	13280
0	10629
0	12115
0	11451
3	11803
0	7396
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1801	0
14	13124
1	11605
0	11586
32751	13687
3	232
83	233
1	197
1	1161
0	1158
5	1087
0	1202
0	1299
0	677
1	7
0	735
0	1231
6	888
7	877
0	890
4	886
0	878
0	838
0	809
0	808
0	840
0	844
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
647	26599
633	52017
3	47882
1	42616
399	27253
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
609	528
1	528
1	4226
0	5257
0	4632
0	4783
2	4264
0	4075
0	4549
0	4504
2	4779
41	3763
0	3888
0	4454
0	3281
0	1991
7	3340
0	3062
0	3338
0	3336
11	3365
0	2835
23	2969
0	3551
6	3230
0	3373
0	3530
0	2818
0	3607
0	3730
0	3434
0	3133
8	283
0	0
0	0
0	0
0	0
0	0
0	0
0	3248
97	3851
0	4026
1	3875
1	3876
0	3634
0	3078
0	3866
0	3011
2	3876
1	3875
28	4044
1	3437
1	3866
0	3868
2	3872
1	3860
0	3269
3	922
19	3687
1	3715
2	3370
0	3855
55	838
0	3860
0	3625
0	316
0	3854
0	3862
0	3554
4	3286
0	3854
0	133
0	2837
0	316
0	208
0	3068
0	577
0	3861
0	3853
0	2839
0	779
14	2917
5	6070
1	5990
3	6072
0	5988
0	6343
0	4594
0	5965
0	6017
1	6118
0	4973
0	5947
0	5866
0	6356
0	5864
1	5703
0	5873
2	5671
0	5843
0	5989
16	5843
0	5695
0	562
0	477
1	979
0	99
0	95
18	717
0	826
0	1047
0	860
0	1405
1	1199
0	1074
0	1623
0	1081
2	1327
2	549
0	611
0	717
0	716
0	698
0	1353
0	1361
2	1085
0	1136
2	581
0	109
1	66
1	92
0	452
0	334
0	244
5	89
0	12
0	17
0	23
0	17
0	13
0	21
0	19
0	4
0	6
0	16
0	15
0	20
0	17
0	22
0	4
0	17
0	17
0	30
0	28
0	29
0	21
0	29
0	20
0	18
0	27
0	16
0	29
0	27
0	27
0	28
0	29
0	26
0	11
0	5
0	5
334	0
12	825
1	770
0	811
4	795
125	796
35	861
2	808
0	808
2	808
0	808
0	806
1	861
0	795
0	752
0	775
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
157	5757
0	7560
0	6540
1	4956
0	4365
0	5761
0	5422
1	3615
0	6428
0	5794
1	6306
0	3132
0	6063
0	6359
0	5925
405	1537
0	6283
1	6354
0	4853
0	6327
0	4036
0	4596
0	4649
0	4715
4	6216
1	4363
0	5160
5	3804
1	1769
8	3801
7	1
0	25
48	3144
10	1651
1	402
3	379
3	469
1	12
0	13
0	14
0	12
0	12
0	12
1	16
0	9
0	16
0	0
0	0
0	0
0	0
0	0
1	2215
0	1778
0	1652
0	1666
0	2207
0	2101
0	2202
0	1653
0	2201
0	1995
0	1800
0	1728
0	2208
0	1677
1	2304
0	2015
0	2031
0	1712
0	1670
2	1970
0	2195
0	2202
0	2278
1	2196
0	2258
0	2274
1	2217
3	2221
0	2173
4	1858
0	1040
0	627
0	44
0	40
0	39
0	42
0	46
0	46
0	42
0	43
0	47
0	46
0	46
0	36
0	47
0	46
0	39
0	39
0	37
0	42
0	51
0	47
0	39
0	39
0	45
0	41
0	37
0	39
0	31
0	43
0	44
0	35
0	43
0	39
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
55	625
7	508
0	429
0	488
0	519
8	443
158	0
0	21
0	24
0	24
0	24
1	15
0	20
297	29793
3	31160
317	34758
604	38342
0	29198
1	11535
0	12462
0	11210
4	290
1	11683
0	11129
11	11214
1	11671
8	11647
2	10477
1	280
10	11489
5	5242
1	10987
0	11678
1	11109
0	4368
0	11698
6	11120
0	10810
0	10862
1	11508
0	11638
25	12172
159	0
8289	0
0	3096
2	3261
14	3624
7	3332
0	3584
0	3504
5	3829
0	863
11	284
0	2043
0	3036
1	2924
1	1988
0	2848
0	2833
0	2770
0	942
0	2919
8	115
19	99
0	77
11	10
0	2719
0	10
0	12
0	75
0	17
0	2755
6	9
0	17
0	9
2	2154
131	2206
2	168
4	15
1	9
5	53
7	55
0	0
1	1
0	0
0	639
1	640
0	643
0	311
3	1199
9	1581
0	1938
0	1607
1	1580
2	1487
0	934
83	988
0	1558
0	1317
0	1359
1	1502
0	1261
0	846
0	100
0	52
0	52
0	39
1	51
0	56
0	57
0	53
0	31
0	13
0	30
0	9
0	51
0	48
0	26
12	10801
19	10788
0	10793
1	10785
1	4114
0	10803
0	9882
0	10826
2	9384
4	8213
0	11732
0	9280
0	10578
0	10792
0	10801
0	10771
0	10793
0	10805
0	10800
1	10802
0	10790
0	5427
0	10796
0	10594
0	10796
0	10792
0	10777
0	10799
0	10801
0	5466
0	10826
0	10793
0	10767
0	5471
0	10805
0	10792
0	10783
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	892
0	1092
0	453
0	1024
1	1003
0	882
0	1179
0	460
0	1090
0	957
10	947
0	789
12	1062
0	909
2	1080
0	1084
0	1089
0	1077
0	1090
0	819
0	712
0	765
0	282
0	674
3	980
0	907
17	1084
0	1000
0	626
0	574
0	44
1	53
0	38
0	28
0	44
0	54
0	50
0	52
0	66
0	48
0	45
0	50
0	44
0	54
0	49
0	57
0	57
0	44
0	38
54	1652
3	1657
3	78
1	1641
0	1642
0	1643
1	1641
10	539
2	206
0	212
0	191
1	228
2	245
24	203
1	122
2	40
0	67
0	79
1	77
0	40
0	1
0	0
93	0
5	47
1	45
4	47
0	47
208	237
1	217
9	68
2	102
0	674
0	116
0	603
0	660
0	568
0	584
0	617
0	646
0	560
0	650
1	570
0	421
32	6984
7009	6984
0	6939
0	4648
0	5843
0	7376
0	5736
0	7258
0	6181
0	7514
0	8207
0	6061
0	2517
0	6125
0	6335
0	6828
0	4604
0	6974
0	6809
0	6304
0	7214
0	7456
0	4773
0	4218
2	5193
0	4540
0	6328
0	6237
0	5720
0	3673
0	5092
0	5357
0	950
0	5545
0	7350
0	7347
0	5620
0	3020
1	6231
0	7325
0	6188
0	8275
1	5198
1	7029
0	5361
0	7323
0	6697
0	6686
0	6662
0	3852
0	7032
0	6174
7	4133
0	5450
0	6536
0	6439
0	1409
0	6931
0	3959
0	6971
0	2274
0	4461
0	5140
30	3922
0	3077
0	4101
0	4342
0	3196
0	2901
0	3273
0	4212
0	2913
0	2856
0	3909
0	2
0	2
0	2
0	2
251	1475
6	1475
0	5422
1	5857
0	3027
0	3816
0	5997
2	3076
0	3695
0	5645
15	4536
2	5486
0	5449
0	3617
2	2704
3	47
1	163
0	2611
0	2763
2	3912
1	5764
0	2974
0	2736
10	0
0	499
0	3932
1	4631
0	3670
0	4693
0	4421
123	1342
67	1893
0	448
5	1011
205	2276
13	3
0	1876
0	100
0	101
0	102
0	67
4	74
0	114
0	54
0	71
0	335
3	227
0	249
0	265
1	198
0	209
0	194
0	251
0	246
0	266
0	279
0	183
0	188
1	170
0	208
0	169
0	21
0	96
2	4990
2	4787
0	5040
0	4841
0	2400
0	4948
12	4989
31	4940
0	4974
0	4847
0	2310
0	4642
0	1777
0	338
0	341
4	349
0	338
0	341
0	342
0	340
0	339
0	349
0	341
0	1
0	346
0	342
0	341
0	337
0	5
0	343
0	341
0	343
0	340
0	343
0	337
0	240
0	579
0	589
3	574
0	660
0	574
0	599
3	613
0	549
0	521
10	564
2	113
5	9
3	26
0	223
1	3400
0	10
0	3108
0	3437
0	3101
0	116
0	2991
0	2982
0	2767
0	3338
0	2381
1	144
0	3376
0	2618
0	3053
0	3491
0	3345
2	251
15	278
0	3287
0	3381
1	2788
0	2890
0	510
0	2458
0	2687
19	3377
0	1836
0	3206
0	3107
0	3208
0	2743
0	2795
0	3718
0	3462
0	2979
0	3392
0	2748
0	1631
0	1406
1	1339
0	1073
0	1483
15	1457
0	1295
0	1406
0	1406
0	1367
0	1434
0	1401
0	1156
1	984
33	1291
3	1364
1	1365
3	347
0	926
1	913
0	552
57	663
0	234
0	206
0	199
0	133
0	111
1	0
0	18
0	17
0	18
0	18
0	3
0	2
0	0
0	2
0	2
17	6169
0	6659
0	6473
0	8079
0	8827
0	8334
0	7196
0	8029
37	8136
0	6902
0	8146
1	7174
1	7597
0	8105
0	7732
0	7215
0	7648
0	7703
0	7303
0	7371
0	7793
3	7530
0	7373
1	8168
0	7723
0	7581
0	4727
0	7647
0	7631
0	7778
0	7573
1	5842
0	7617
3	8112
0	7635
2	8024
0	3941
2	1745
2	3630
4	3676
0	2114
0	4405
3	3404
2	3165
1	2478
0	3796
1	2780
9	3875
1	3615
0	3142
2	1965
8	3759
0	3255
2	3024
0	2139
0	2687
0	2099
0	60
0	60
0	60
0	37
0	9
0	0
2	1337
8	1287
181	1141
0	1341
45	717
433	702
0	516
0	3
3	3
0	3
22	116
0	2595
0	2662
2	1411
24	2764
1	1454
0	1914
22	1728
9	2295
6	1442
0	2013
0	3133
0	2720
0	2659
0	2670
0	1988
0	1444
0	2138
1	2657
2	2361
0	2683
1	1560
7	619
4	435
0	0
1	863
0	982
1	896
0	1056
2	929
0	935
0	1097
0	1089
0	1271
0	1087
1	1082
0	1047
0	1094
0	729
0	1108
0	932
0	919
0	989
0	990
0	1054
0	1172
0	774
0	682
0	726
0	398
0	595
0	250
0	183
10	219
299	372
3	152
0	54
0	0
0	0
0	0
0	20
0	2935
1	2947
2	12
4	2824
1	2957
36	2798
13	2430
0	89
242	2986
2	54
0	86
1	11
7	174
0	1395
0	20
0	0
0	0
0	0
0	0
4	3579
0	2727
0	2273
1	3248
2	3346
8	3402
0	3147
0	2341
0	3301
0	3536
0	3331
0	3681
0	3691
0	3104
0	4210
0	3255
2	3607
7	615
0	3006
0	2108
1	2498
5	296
0	1784
12	108
1	467
0	5
0	9
0	9
0	9
2	2
0	0
0	4216
3	4384
12	564
11	3265
0	4659
4	4266
20	3206
64	3617
50	3395
5	2282
3	1295
0	2207
0	694
3	1096
0	850
8	984
14	852
0	651
0	395
9	829
0	502
1	12
0	149
0	163
0	403
358	6122
3	297
30	5884
127	5088
1	4985
15	1250
4	388
2	408
1	811
0	683
0	614
1	723
0	628
0	558
2	654
0	505
1	609
0	568
0	536
0	744
0	663
0	716
4	552
2	414
1	36
2	107
0	44
16	39
0	434
139	445
0	423
267	446
0	434
0	423
3	43
1	185
24	434
1	415
4	12017
3	11001
1	10537
6	10408
0	10981
7	10738
0	9641
0	10874
0	9135
1	11835
0	9755
8	10837
2	11050
19	11125
0	8434
0	11012
0	11567
1	11156
0	11059
0	11386
0	10208
0	12186
0	9910
0	8695
0	9875
0	9429
0	6412
0	8935
0	9057
3	1861
0	8775
0	8048
0	10351
8	9614
0	7993
0	7606
0	6574
0	7543
0	9361
0	8057
0	5938
0	2691
39	1009
276	2316
2	2929
6	2722
0	2228
0	699
7	419
0	689
80	236
0	102
0	931
55	1410
31	11
2	1061
0	3214
0	3296
3	3234
2	3115
0	3527
4	3456
0	3321
0	54
0	837
1	834
1	3277
0	2030
0	79
1	6
0	2011
64	2010
0	1757
474	1699
1	0
42	0
0	2
0	2
1	0
0	5
0	5
0	2
0	0
0	1
0	2
0	1
0	1
0	2
0	1
0	2
0	0
0	1
0	1
0	1
0	0
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	2
0	1
0	1
0	1
0	0
0	1
0	1
0	2
0	0
0	2
0	2
0	2
0	1
0	2
0	2
0	1
0	2
0	2
0	2
0	0
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	2
0	2
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	0
0	1
0	1
0	2
0	1
0	1
1	1
0	0
0	0
0	0
0	1
0	1894
4	784
1	1805
0	1873
2	1894
0	1885
0	1894
0	1868
0	1887
0	1862
0	1863
0	1871
0	2020
0	1876
0	1875
0	1761
0	1754
0	1905
6	1867
1	1867
2	1879
0	1899
0	1734
0	1861
0	1865
0	2965
0	3482
0	2969
0	3485
0	1782
0	1883
47	3615
28	250
6	607
192	1970
5	1149
0	405
16	269
0	417
0	417
0	417
0	338
25	447
0	349
0	419
0	419
0	417
0	419
0	407
0	417
0	416
0	1740
1	1738
6	1740
3	1740
3	1740
0	1745
51	1745
66	1740
0	1738
0	410
0	649
0	1737
0	649
8	644
0	141
0	1745
0	231
0	1743
0	1741
18	260
1	201
2	91
0	271
4	4870
247	9506
59	5255
0	6839
310	7049
9	6066
74	3879
4	526
18	386
0	479
0	508
0	494
1	259
0	1739
0	1761
0	1865
3	1760
0	1679
0	1781
0	1658
0	1953
0	2005
0	1953
0	1795
0	1806
0	1750
0	1943
0	1647
1	1768
0	1221
0	1162
0	701
0	698
0	576
0	173
0	338
0	311
0	280
0	288
6	322
0	358
0	293
0	293
0	260
0	269
0	312
2	331
0	275
0	251
0	330
0	260
0	366
0	295
0	238
0	327
0	276
0	253
0	290
0	273
0	314
0	41
0	80
1252	1096
2	423
0	605
16	1022
0	17
0	0
0	14
0	0
0	0
0	0
0	17
0	26
0	34
0	18
0	18
337	86756
0	79033
1	63159
6	81980
0	54374
1	79729
0	79262
12	43499
0	56033
9	76794
9	55770
0	72223
4	30284
0	24113
2	35666
29	31471
98	32372
2	27435
1	23934
5	26773
1	24127
27	26964
34	41
38	2138
46	17658
5	10793
2	14857
5	5579
4	811
23	554
12	594
0	274
1	336
0	47
1	27
0	5
0	7
0	8
0	7
0	12061
3	1647
0	11959
0	4675
0	9213
0	11664
1	10157
0	10565
0	10255
7	10102
0	8047
0	5735
0	11272
0	11342
0	7062
0	8557
0	10818
1	11477
0	7906
0	9618
4	3848
0	6603
0	9315
0	9825
0	12662
6	8046
0	8203
0	9963
0	9750
0	9959
0	9536
0	5994
0	9108
1	11018
10	516
0	551
0	1
0	0
0	1
0	0
4	741
0	736
0	677
0	571
0	639
0	729
0	677
0	713
0	602
1	107
0	661
0	662
0	659
0	732
0	699
23	681
0	655
0	655
1	735
0	738
0	686
1	729
6	655
267	732
2	756
0	546
0	671
10	655
0	6198
0	5814
0	6217
0	5920
0	5918
2	5798
11	5977
0	6196
42	5863
3	6245
1	6197
13	610
1	4412
0	6024
0	6042
0	6337
0	6216
1	5793
0	5796
8	5797
0	5529
0	5528
0	2942
0	2952
0	2952
0	2956
0	2952
0	2971
0	2957
0	2971
377	2970
0	2908
58	2962
0	2957
0	2956
2	2957
130	2537
0	2948
0	2959
0	2917
0	481
0	374
0	328
3	272
0	251
2	202
0	154
0	25
0	1
0	0
0	1
0	1
0	0
53	3839
21	657
1	3391
1	2960
1	3324
1	2930
0	2221
0	1820
0	0
0	0
0	0
0	0
0	0
0	1171
0	1167
0	1181
2	1245
3	1134
0	1031
4	0
14	2216
3	2111
0	1355
0	2281
1	2070
8	2041
1	61
0	1858
0	153
2	2
1	0
1	1393
0	1218
0	1330
1	1256
6	1319
4	1304
0	1339
0	229
0	117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	606
0	590
0	698
2	637
1	698
0	226
0	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	6124
0	6058
0	2992
0	5804
0	3729
0	5575
4	3441
0	3300
0	5782
0	5893
0	2699
0	3371
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	486
0	127
89	491
0	566
0	577
0	552
0	566
0	541
0	3
0	3
1	745
0	773
0	492
0	832
2	826
0	695
0	861
4	752
0	722
0	819
1	89
25345	1
2155	10034
6	10017
5	6437
0	1267
0	1323
0	1269
0	1275
0	1274
1	1227
0	1321
0	47
3	174
0	117
0	131
0	115
2	253
0	314
7	322
0	101
0	205
0	204
0	139
0	132
0	148
0	7
0	35
0	134
0	124
0	135
0	127
0	12
0	9
0	4
0	4
0	8
0	7
0	6
0	8
0	7
0	0
0	0
1133	3189
10	3165
0	338
19	287
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5243
4	2984
11	2214
2	1874
2706	5798
335	3979
0	1410
0	125
0	241
0	71
0	80
0	99
0	241
0	88
0	236
14	84
4	207
0	269
12	132
6	91
1	89
0	99
0	90
0	60
0	83
0	61
0	22
0	0
0	0
0	2
0	3
0	2
0	0
0	2
0	0
0	0
0	2
0	2
0	1
0	0
0	2
0	0
0	3
0	2
0	0
0	3
0	1
0	450
0	526
0	321
0	453
0	454
0	536
0	431
0	439
1	637
1	235
0	459
0	433
0	453
0	478
0	605
0	595
0	598
0	404
0	597
1	236
0	80
0	68
0	65
0	74
0	82
0	86
0	87
0	90
0	85
0	73
0	87
0	82
0	84
0	49
0	58
0	83
0	58
0	45
0	73
0	46
0	86
0	69
0	26
0	93
0	71
0	41
0	65
0	79
0	46
0	0
0	0
0	6
0	7
0	6
0	7
0	3
0	5
0	7
0	6
0	2
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	0
54	1783
0	1610
3	1563
0	1945
13	1263
0	1724
0	1634
19	1483
2	1516
0	1491
1	1548
0	1304
0	1509
1	1509
0	1527
0	1263
1	1240
0	1262
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
190	0
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	360
0	360
0	330
0	330
0	316
0	433
0	1023
1	362
0	290
0	327
0	372
0	1014
0	1003
0	339
0	70
0	324
0	314
0	346
0	53
0	384
0	360
0	307
0	332
3	1007
0	430
0	963
0	1154
0	4216
0	10584
7	10336
6	9579
0	9867
1	10020
0	6030
2	5141
0	4232
0	4251
1	3220
0	2077
0	4202
1	4515
3	3840
0	30
0	30
0	24
0	25
1	32
0	25
0	24
0	22
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	22
0	24
0	24
0	22
0	25
0	0
0	24
0	24
0	23
0	30
0	24
0	25
0	24
0	24
0	25
0	24
0	24
0	22
0	25
0	24
0	22
0	25
0	24
0	25
0	25
0	24
0	24
0	24
0	22
0	22
0	30
0	24
0	24
0	25
0	24
0	24
0	25
0	24
0	30
0	24
0	24
0	30
0	25
0	24
0	25
0	24
0	30
0	24
0	25
0	30
0	24
0	22
0	25
0	25
0	24
0	24
0	30
0	24
0	24
0	24
0	24
0	24
0	461
0	691
0	387
0	80
0	205
0	441
0	514
0	387
0	543
0	650
0	880
0	535
0	293
0	759
0	621
0	744
0	725
0	586
3	772
0	786
0	752
0	578
0	770
0	782
0	722
0	722
0	773
0	513
0	577
0	468
0	735
0	710
0	554
11	404
0	570
7	323
0	689
0	617
0	115
1	456
0	120
1	286
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	28610
14	18062
6	2251
1	9141
0	29584
0	33086
15	7514
0	9293
1	27900
0	35117
0	9352
0	9350
7	33423
8	25897
1	9295
6	1332
32	6602
2	390
17	8781
0	8758
0	8580
0	8778
0	8760
0	19449
0	8577
0	8584
1	8774
0	8765
0	27782
3	32205
37	929
0	215
0	212
0	219
1	219
3	254
1	180
1	36
1	60
2	20
1	39
19	42
1	47
4	1
0	639
0	543
7	539
17	463
0	539
5	91
17	14556
4	128
0	15454
2	129
10	132
20	3010
1	3505
306	14308
18	3417
0	14906
42	543
0	6
0	6
0	0
0	0
0	0
0	73
36	73
0	0
0	0
0	0
44	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	155
0	141
0	150
0	142
14	1428
0	1078
0	358
1	1079
2	227
0	1081
84	93
9	1438
0	777
3	1297
0	335
0	72
1	725
0	90
0	143
0	0
0	662
0	662
0	663
5	667
1	664
0	437
3	664
0	667
0	662
1	402
3	583
1	664
34	529
0	663
0	743
0	663
0	669
0	675
0	661
0	663
0	662
0	662
2	671
0	670
0	656
0	511
4	664
0	666
0	441
0	3340
1	3648
0	3638
0	3059
0	3060
0	3058
15	3059
0	3719
0	3522
0	3086
0	3059
0	1489
0	2560
0	3717
0	3949
0	3801
0	3323
0	3055
0	2576
0	3141
0	1746
13	3039
0	2486
0	2999
0	2712
0	3712
0	3606
0	3614
0	3963
1	3742
0	3894
0	2608
0	3301
0	2966
0	3563
0	3722
0	2501
0	4381
0	2729
0	3494
0	2453
0	2410
0	3420
0	1835
0	3154
0	3038
3	2333
0	1208
0	1012
2	3260
0	3460
1	2279
0	539
1	2957
0	2722
1	1943
0	1458
0	2975
0	3314
1	1230
0	1354
0	355
0	1982
0	839
1	875
0	1740
1	3653
0	3471
0	45
9	3283
0	1977
0	922
19	133
0	386
1	813
0	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	4
1	4
0	4
0	4
29	2208
1	2817
4	2219
0	2241
0	2136
0	186
5	1697
34	424
2	1113
0	4
0	2
0	7
0	6
0	3
0	1
0	9
0	0
0	3
2	6
1	13
2	13
140	451
0	77
8	170
2	153
8	372
0	113
0	497
6	904
1	56
0	1161
0	355
39	862
1	758
18	610
1	337
0	56
9	294
11	19
4	38
55	343
0	343
1	401
144	401
7	0
0	3
6	3
3	24810
1	29333
0	29027
10	16654
0	11566
1	9295
0	24398
0	21184
6	24640
4	22981
2	25727
1	24930
2	22699
0	29284
0	23297
0	25006
1	26869
2	27079
0	24361
7	24852
0	23946
24	20355
0	22289
0	24164
6	11872
2	17430
2	20957
3	19148
72	8327
0	21703
0	26907
0	26990
0	19116
1	23105
0	22973
5	26986
0	23078
2	18518
1	13871
340	12780
0	19697
0	22764
0	52
0	72
0	63
0	45
0	69
0	59
0	68
9	63
0	48
0	55
0	48
0	51
0	50
0	15
0	40
0	42
0	61
0	63
0	56
0	59
0	59
0	38
0	68
0	46
0	3111
0	3580
0	3422
0	3240
0	2583
1	3204
0	3312
0	3786
0	3316
0	3468
3	3392
6	3390
0	3439
4	3356
0	3075
0	3377
1	2357
0	3408
0	3261
5	3513
3	3381
0	2389
21	1140
0	2498
0	2563
6	2338
0	2374
0	2334
2	2308
0	2433
1	2264
0	2374
0	492
17	593
0	531
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	2127
22	2127
83	2130
0	2123
0	2191
0	2096
23	262
2	963
0	904
1	1159
0	1139
1	977
0	1118
1	1003
21	913
0	998
0	1062
0	700
0	1264
4	932
0	766
2	365
0	238
0	951
0	384
0	1
0	1
0	1
0	1
0	2138
4	2503
0	2286
0	2303
2	1995
0	1448
0	2248
0	2224
0	1543
0	2255
0	2298
0	1655
0	1475
0	1649
0	1792
0	1353
0	1886
9	1720
2	1941
1	1630
0	2289
1	2133
0	2234
0	1723
1	2235
1	1994
0	1877
0	1865
0	1963
0	1950
0	1446
0	1896
0	1922
0	1726
0	1876
6	2280
0	1838
0	2278
0	1756
0	2233
0	1567
82	2093
0	1729
0	1787
0	2032
0	2036
6	2093
0	1382
1	2043
1	1340
0	2082
0	2037
0	1727
45	2061
0	1088
0	168
0	350
7	7230
101	5245
9	7687
0	7551
24	7390
0	7688
0	6226
2	6814
0	7223
0	7383
0	7689
1	7816
0	7181
72	7547
1	7549
0	7593
1	6822
0	3999
0	7520
0	7549
1	7409
0	7593
0	6999
6	6804
9	3841
5	1211
0	1476
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
463	598
7	598
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	2557
0	2489
0	2645
0	2655
0	2587
0	2494
3	2535
0	2661
0	2418
0	1865
0	2506
0	2337
0	2613
0	2548
0	2092
0	2690
3	2552
0	2284
0	2387
0	1746
0	1671
0	1825
0	1349
0	1825
0	1762
0	1739
0	1952
2	1741
0	1767
0	1956
0	1915
0	1706
0	1758
0	1243
0	1985
0	1381
0	1739
0	1433
0	1536
1	160
0	15
0	0
0	6193
0	8162
3	10285
0	8616
0	5714
0	6764
0	6955
0	8643
0	10211
0	9889
0	10229
0	9897
0	9880
0	9884
0	8230
3	8537
0	8391
0	9985
2	9953
0	5069
2	8038
0	6466
62	14779
35	17461
0	17478
38	17293
0	15035
0	15482
52	15067
43	5104
0	16627
0	15363
4	16633
0	13941
0	14520
0	15605
0	15899
4	15100
0	15871
0	15583
0	16637
0	16584
1	14684
0	13232
0	14628
0	14550
4	2406
72	30432
59	19822
779	29977
29	2
7	5674
2	5011
0	5511
6	5346
2	2737
14	2768
39	2966
3	2947
43	5468
0	2079
0	2048
0	2156
0	2202
0	2233
0	2271
0	2267
0	1932
0	1869
0	2420
0	2171
0	1884
0	2144
0	1612
0	1894
0	1988
0	2110
0	2188
0	2145
0	1106
1	1014
0	2138
0	2233
0	5586
0	5519
0	5451
2	5592
0	4903
0	5518
4	5559
2	5536
0	4829
0	5530
0	5361
1	5617
1	4760
0	5130
0	4810
0	5379
0	5393
0	5391
0	5359
0	5379
0	497
12	110
1	3113
4	2918
0	3099
1	3210
0	3231
1	2938
0	3070
0	2954
0	3055
0	3412
0	2848
1	3123
1	2868
0	2598
7	3176
2	401
33	378
104	8535
43	21543
675	21830
3	6397
3	4052
0	0
0	0
0	0
0	0
1	0
0	0
3	9655
46	10783
22	9646
36	2291
9	1708
1	2348
0	1785
11	1314
0	1319
1	2134
57	894
8	894
1	768
7	765
1	731
0	754
8	755
0	661
15	780
5	6184
2	6148
0	4868
0	5999
0	7153
0	249
0	1168
0	1523
0	5801
7	6155
2	5145
2	226
1	5728
0	2654
49	0
16	5147
0	4654
0	5382
36	6557
2	6080
6	6109
0	6066
0	6107
1	6090
1	5145
8	5377
25	4934
0	4720
7	839
0	6484
143	1503
0	1223
0	1220
0	1068
1	1067
0	1310
0	821
19	1319
0	1147
0	1106
12	1180
2	302
328	24291
0	24291
1	6245
4	5966
0	5688
14	5971
4	6662
5	7145
1	62
0	61
2	56
0	61
0	59
0	57
0	59
0	60
0	55
0	56
0	59
0	60
2	43
1	43
0	0
0	22
0	15
0	11
0	21
