UniqueCount	AmbigCount
0	4
0	4
0	22
0	81609
4	48336
0	85287
3	80354
14	83472
0	83468
7	82696
16	81007
0	84227
5	82225
0	48661
0	71702
1	76527
0	84523
2	83381
1	30420
6	81283
0	368
14	4842
3	3266
9	2581
19	456
0	382
0	579
0	213
0	412
0	374
0	202
0	301
0	392
0	123
23	19231
1	19066
57	14598
0	15831
21	19352
0	14751
2	10833
1	5850
50	7533
2	9410
0	14541
0	14209
1	14534
1	6648
0	13005
7	1894
0	0
0	601
0	600
0	1021
0	2771
0	2537
11	2470
0	2445
1	2525
0	2742
0	2758
0	2758
0	2710
1	2734
0	2627
0	2711
0	2740
0	2670
0	2075
0	2714
0	2716
0	2543
0	2756
0	2521
0	2712
0	2517
0	2757
0	2381
0	2740
2	2747
0	1935
0	2647
1	1013
0	1229
18	1100
0	7
0	536
0	9
0	392
1	110
1	1143
0	1227
0	1230
3	816
3	801
2	833
1	1235
190	1132
0	191
0	472
14	812
1	65
0	126
1	192
0	490
54	101
0	894
13	0
0	634
0	714
2	5309
0	5541
3	5419
2	5239
1	1214
0	5075
0	4749
3	5507
0	1523
6	5417
0	4228
0	5330
2	5035
0	6139
0	3961
4	5362
1	485
488	5147
0	694
2	3976
0	3999
0	4100
18	748
4	204
0	4124
0	3555
3	2305
6	3623
0	3203
0	3557
0	3577
4	87
8	3534
0	2012
0	1153
0	1166
2	1143
0	1539
0	896
2	853
0	1322
0	1161
0	953
11	790
0	344
73	355
1	344
0	342
312	0
144	112
3	76
14	43
0	0
1	398
0	532
0	623
0	555
0	556
0	540
0	532
0	53
2	550
0	556
0	556
9	556
0	537
0	544
0	323
0	520
0	463
0	464
0	135
0	451
3	489
1	461
0	399
1	479
0	369
0	404
3	445
0	542
0	490
0	460
0	403
0	434
0	442
0	401
0	444
0	445
0	406
0	321
3	204
0	142
6	90
0	141
1	5
7	104
1	26
0	55
0	39
0	5115
0	5116
7	6524
0	6416
2	5406
0	4855
0	4723
0	6428
0	6428
6	6146
0	5376
0	7097
0	4350
0	4234
0	5447
0	6374
0	5818
1	5934
0	4887
0	5787
1	6118
1	6371
0	6367
0	3850
0	1879
0	1658
0	542
0	1491
0	1953
0	1941
0	2332
0	2043
0	1607
0	2337
0	1773
0	2334
0	1953
0	2013
0	1776
0	2024
0	1602
2	2033
0	2336
0	1427
0	1960
0	1784
0	1951
0	2346
0	2330
0	1403
0	1607
18	452
0	1593
19	880
0	1309
0	2563
6	2272
0	2221
0	2277
0	1859
0	1619
0	1181
0	1563
0	2243
0	1753
0	2156
0	1495
0	1807
0	1121
0	2337
0	1955
0	2334
9	197
0	0
0	0
0	0
0	0
0	0
0	0
1	1440
3	1485
0	1549
0	77
0	1346
0	1483
5	981
0	1008
1	3
0	994
0	793
0	832
0	984
0	788
22	945
1	887
0	1084
0	711
0	889
0	924
0	953
0	855
0	912
0	950
0	916
0	826
12	945
0	2146
0	1648
0	4381
0	3501
0	4174
0	3557
2	3549
0	3178
0	3932
0	3509
14	3804
0	2335
3	769
0	1065
0	298
3	747
3	184
0	0
33	32
22	196
0	193
0	0
0	0
0	0
1	0
110	48
0	971
0	971
7	416
40	992
1	638
0	504
0	8
80	56
1	58
3	18
1	1
7	19
0	2
19	157
3	645
13	722
1	754
1	39
0	670
5	4
0	425
0	950
0	963
7	944
0	692
17	1169
0	972
0	339
14	0
31	74
34	75
2	27
0	0
1239	48
4	546
0	502
0	546
0	493
0	623
0	421
2	363
0	427
0	428
0	338
0	215
0	269
0	255
0	255
0	229
2	215
4	15
0	59
0	145
0	56
1	59
0	75
0	145
1	2171
5	2148
0	2231
0	2244
0	2428
0	1922
4	213
0	1656
9	1971
1	245
0	1870
0	2246
0	2244
0	14
0	5
21	12
961	1226
0	0
896	2304
4	2304
7	627
3	635
4	648
1	633
0	263
0	23
10	344
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	826
0	868
0	627
0	866
0	869
0	864
0	763
0	821
0	806
1	806
1	60
0	2249
0	542
1	4088
1	4082
0	4097
0	1881
0	4215
1	4189
0	1444
0	4390
0	3884
0	451
1	901
0	650
0	417
0	867
0	1083
0	1029
0	1101
0	1074
0	994
0	1101
0	753
5	979
0	836
0	808
4	764
2	768
0	519
0	800
0	682
0	667
4	843
9	621
0	34
1	150
25	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2525
0	2254
0	2378
0	2195
0	2226
0	2209
0	2331
0	2392
0	2264
0	2368
0	2083
0	2321
0	2148
0	2317
0	2313
0	2376
0	2423
0	2368
0	2202
0	2019
3	288
0	391
2	281
4	729
4	544
1	208
0	622
1	597
2	447
0	162
0	349
26	860
0	378
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45518	37
40376	31
200682	192
31152	35
1590	1
28274	40
25956	25
9708	11
3870	4
52765	49
38486	29
76	0
26951	37
0	0
0	0
0	0
0	133
0	0
0	9
0	1
1	1
0	5
0	1576
0	0
0	21
12	235
0	2665
0	70
0	0
2019	272
0	91
0	135
0	0
0	6
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5577
0	5411
0	5397
6	1083
8	1449
1	1021
0	1416
0	1291
9	965
1	1745
0	1308
0	1089
0	1105
0	2
0	1210
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
145	244
0	3
0	20
0	0
0	0
0	0
0	0
0	1007
2	1657
14	1012
0	793
0	790
0	1112
0	340
14	14
0	369
0	58
2	207
1	34
0	3110
0	14
0	468
8	260
40	258
0	2691
0	2365
0	1673
0	2390
0	980
2	1735
0	1618
0	1486
0	1790
0	493
1	1150
0	620
1	1393
4	1202
0	88
0	0
0	21
0	0
7	128
18	515
0	23
0	0
0	1
0	1
0	1
0	1
0	0
46	12
2	26
0	4
0	0
0	22
0	190
0	0
0	0
0	0
0	0
806	7011
167	1055
1	1
0	84
0	6
0	629
0	1
5	66
0	280
0	547
0	478
0	566
0	609
0	0
0	0
2	369
0	119
0	60
0	26
6	604
11	233
0	8496
0	0
0	1
0	752
0	11
0	2067
0	2169
0	2546
0	1970
0	102
0	1333
0	769
0	521
0	1155
0	1137
8	127
0	0
0	87
0	204
0	232
5	200
1	186
0	214
0	217
0	181
0	98
0	89
0	1602
0	200
0	1190
0	1105
0	290
0	270
0	182
0	176
0	56
0	45
0	2260
0	1808
0	0
0	0
0	0
0	211
0	3213
675	690
161	1492
0	1643
1	1178
0	212
0	814
2053	32
0	45
0	644
0	681
0	113
0	37
3	9
0	0
0	0
0	0
0	1
2	1
0	5346
0	4510
0	7288
2	6703
0	5890
1	6571
0	4469
0	0
0	0
0	0
0	0
0	0
0	0
35	87
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
43	92
0	5
4	29
0	5286
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	74
0	0
0	1933
0	1667
0	2202
0	2473
32	1110
1	1422
0	752
0	1218
3	83
0	2
0	2
0	2
0	2
0	6
0	19
0	19
0	16
0	16
0	6
0	0
0	0
288	307
1	0
0	0
0	1
0	3
0	1
0	1
97	231
0	191
0	130
0	347
0	347
0	0
0	0
0	0
0	147
0	0
0	0
0	43
0	85
46	575
0	311
0	325
0	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1508
379	361
0	3267
0	335
0	4271
0	9
0	17
0	0
0	0
0	0
0	0
0	0
0	6135
3	7395
0	801
0	0
0	160
0	11
4	432
0	0
0	0
0	0
0	0
2	168
113	26668
3	0
0	2390
0	8632
0	6499
0	5806
0	6784
3	6084
0	7159
0	7340
0	7306
0	8395
0	8395
0	8397
0	8405
0	8458
3	5956
0	8390
0	7242
0	1138
0	616
0	836
0	641
0	14600
0	959
0	103
0	15518
0	258
0	451
0	2160
0	894
0	6174
0	727
0	0
0	425
46	4235
0	49
0	5429
0	5181
0	35
0	0
36	583
514	537
0	0
0	0
0	4
0	3
0	4
0	3
0	3
0	0
0	0
0	0
0	0
0	0
3	52
2	64
7	171
0	64
0	70
0	0
0	0
0	0
10	25
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	38993
0	38997
0	44073
0	44095
0	42355
0	40126
0	48212
0	36916
0	31448
0	39245
0	40567
0	43258
0	31418
0	38836
1	39053
0	40752
0	42483
0	42378
0	36902
0	44190
0	28311
0	21881
0	43250
0	43116
0	43115
4	23325
0	42140
0	36314
1	20324
0	37583
0	38670
0	42967
0	37857
0	33364
0	44094
0	43034
0	35278
0	48084
0	40935
0	35822
0	39159
0	42551
0	44085
0	38013
0	38838
0	38596
0	30529
0	38730
0	44090
0	28542
1	34467
0	44090
0	8916
0	39316
0	2162
0	2103
0	2563
0	2565
0	2612
0	2204
0	1892
6	2003
0	1985
6	1909
0	1650
0	915
0	312
0	879
1	442
0	58
0	51
0	57
0	55
0	14
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	4
0	2
0	27
0	5
0	5
0	0
21	862
0	0
0	124
0	123
0	80
0	102
0	1
0	37
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	539
0	405
0	404
0	146
0	9
2	1144
0	386
0	5
0	1
0	174
0	42
0	11
0	1303
0	20
0	0
0	48
0	524
2	913
0	149
1	45
90	627
0	314
0	237
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	6
1	7
0	4
0	0
0	6
0	6
0	192
10	568
2	243
0	165
0	1
12	18
0	0
0	2
0	8
3	61
0	35
0	0
25	2845
0	758
11	161
4	2882
2	309
0	11
0	162
0	2429
0	9
1	2666
825	3556
12	175
41	3005
0	1031
0	0
0	0
0	0
0	0
0	13408
8	8250
0	339
0	0
0	163
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	19
3	0
0	0
0	0
0	510
0	923
0	626
2	796
0	1057
0	424
0	701
0	753
0	694
0	168
0	361
34	21
0	2255
0	2292
0	1508
0	499
0	320
0	184
0	168
0	85
0	50
0	2003
0	1925
0	2026
0	1882
0	1807
0	68
0	0
0	278
0	9539
0	130
0	177
0	174
0	0
3	16
8	143
2	49
8	31
0	366
0	416
0	292
0	288
0	282
0	1994
0	2213
0	2041
0	2085
0	2014
1	12411
0	14937
0	15516
8	18210
16	13519
0	13295
51	13158
0	15455
11	5474
0	71
0	71
0	62
0	39
0	0
0	2
0	132
0	78
1	21
0	76
0	71
0	70
0	126
0	137
0	171
0	1461
0	432
14	1938
0	80
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1392
0	380
0	1912
0	0
0	0
0	0
0	0
1	0
0	2
0	206
0	0
0	0
1	4
1	0
0	2
0	22
0	8
0	0
0	2
0	3
0	2
2	35
3	27
0	22
0	0
3	0
1	0
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
7	1051
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	516
8	503
0	475
0	46
0	23
0	26
0	0
0	0
0	534
0	36
0	0
0	0
0	0
0	0
0	0
8	448
0	0
0	0
0	0
333	236
0	0
11	233
1	71
0	0
0	0
0	0
0	0
0	0
1	5
14	59
6	3
0	10
0	18
28	18
0	0
0	1
2	2
102	18
61	3
6	2
83	89
0	0
0	0
0	26
4	10
0	11
0	17
6	5
10	18
0	5
0	0
5	6
0	0
1	6
0	9
1	7
21	49
0	0
6	6338
5	832
38	346
4	91
0	205
0	875
0	1155
0	0
0	0
0	0
0	46
3	52
0	4100
0	3367
0	2103
0	3545
0	37
0	33732
0	27316
13	11417
43	837
0	0
0	0
0	0
0	0
1	0
0	45594
0	42544
0	39893
0	41088
0	39737
0	42494
0	40767
12	38812
14	25538
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	3278
0	3164
0	137
2	5
0	252
0	243
0	24
1	106
1	7
0	147
2	107
0	14
0	12
0	8
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
326	260217
7	132629
0	136524
0	97125
70	81466
0	657
0	22
0	0
0	0
0	0
33	1047
0	275
3	171
0	0
0	0
0	170
0	152
1	161
0	0
838	0
0	1
0	1
0	1
0	0
0	315
0	0
1	154
0	141
0	85
18	515
0	1079
0	0
0	5
0	5
0	5
0	4
0	5
1098	14858
0	814
0	92
0	124
0	164
0	124
0	2
0	0
0	0
0	10
0	10
0	0
0	15
0	8
10	13
0	7430
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	21
0	578
0	60
0	81
0	495
217	1178
0	48
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	326
0	689
1	706
0	1163
0	185
4	1490
0	2
0	298
2	1271
21	418
0	2620
0	2223
0	2429
0	1926
0	1745
0	230
0	758
31	798
0	351
4	62
1	855
0	803
33	8363
0	7608
0	6615
0	352
0	533
0	2
1	7
0	11
0	5
0	8
0	5518
0	4990
0	1160
0	294
0	109
0	2
0	2
0	2
0	1204
0	935
4	3056
0	3158
0	1929
22	341
0	110
0	254
1	10028
0	8578
0	7617
0	402
0	1011
6	365
0	16432
23	15056
296	16068
0	1381
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	32
0	0
0	321
0	321
0	160
0	267
0	0
0	0
0	2
0	2
0	125
0	91
0	5387
0	4
0	870
9	485
0	232
5	704
0	589
0	527
0	366
0	278
0	212
0	20
0	10
0	20
0	0
2	1484
0	1378
0	1449
0	1392
0	0
0	0
0	0
0	0
0	0
0	0
0	103
0	506
0	416
0	0
1	19
0	90
0	0
0	456
1	18
0	1
0	0
0	1
0	204
0	0
0	0
0	0
0	0
0	0
0	1
0	63
5	174
0	47
0	45
0	23
0	42
0	12
0	12
0	3
0	10
0	9
0	4
0	4
0	3
0	1
0	0
8	7729
0	6914
0	1826
0	1226
2	804
0	9041
14	0
0	1171
0	1622
0	1134
0	1171
0	2982
0	1
0	37
0	21
0	3
0	37
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13718
0	14211
0	13765
0	7017
0	5807
0	565
25	633
0	350
0	4412
0	3695
0	3256
0	171
0	1990
0	24
0	104
0	278
0	667
0	506
0	577
1	149
0	388
0	153
0	133
0	120
0	289
0	40
0	664
0	510
0	596
0	92
0	4
0	1393
0	65
0	1467
0	1455
0	1445
0	1245
0	6
0	5
0	4
0	2
0	5
0	5
0	2
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	528
0	627
0	681
0	111
10	93
0	99
2	461
0	3988
0	136
0	1
0	265
0	2554
0	192
0	122
0	1
126	2324
0	1864
0	1648
0	221
0	2
9	148
1	109
11	1101
2	911
1	11
0	295
0	31
0	22
0	4
0	8
0	5
0	11
0	9
0	9
0	9
0	5
0	0
3	400
0	3572
0	7234
0	2635
0	3070
18	3304
4	292
0	319
0	215
0	47
0	202
0	0
0	6853
0	14720
0	5007
0	2259
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	13
0	9
0	9
0	2
0	2
0	6
0	6
0	2033
0	1759
0	2030
0	2013
0	1939
0	65
32	155
0	146
0	132
0	252
15	166
0	146
0	281
0	413
1	630
0	595
0	717
0	746
0	141
0	1
0	1
0	583
0	66
0	7236
0	7221
0	3181
1	239
0	45
0	100
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	0
5	3132
0	669
0	209
3	1049
0	2388
0	877
0	2
15	1274
2	1074
4	271
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	0
20	64
0	33
0	321
0	303
0	18
0	0
0	541
0	204
0	600
0	319
5	488
0	388
5	73
0	2835
0	33
0	116
0	56
0	0
0	2526
0	84
0	678
0	714
0	27
0	9
1	9
0	11
0	5
0	0
0	362
0	20
0	63
0	270
0	96
0	213
0	9
0	36
21	3071
0	17
0	489
0	1373
0	992
1	502
0	168
0	0
0	0
0	0
0	0
0	0
0	0
0	711
0	693
0	389
16	554
0	0
0	514
0	169
0	91
0	8
0	1
0	0
15	0
110	4974
0	0
13	460
0	38
1	3885
6	589
2	1579
0	0
0	4
0	0
0	0
0	3
0	0
0	3
0	12
0	0
0	0
0	0
0	0
0	1303
0	1261
0	1133
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	40
0	42
0	43
0	31
0	6
0	23
0	38
0	23
0	16
0	16
0	2
0	1
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	3
0	6
0	41
0	46
0	22
0	15
0	21
0	2
0	2
0	2
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	2
0	0
0	45
0	45
0	46
0	34
0	41
0	19
0	15
0	13
0	2
0	1
0	10
0	6
0	27
0	32
0	17
0	8
0	16
0	3
0	3
0	3
0	1
0	1
0	1
0	6
0	6
0	0
0	14
0	10
0	12
0	0
0	28
0	2
0	22
0	27
0	15
0	6
0	14
0	4
0	4
0	2
0	2
0	2
0	6
0	6
0	24
0	20
0	10
0	35
0	33
0	29
0	36
0	6
0	4
0	4
0	2
0	2
0	6
0	6
0	950
0	5
0	5
0	0
0	0
0	1
0	24
0	14
0	31
0	36
0	18
0	0
0	6
0	6
0	10
0	44
0	28
0	45
0	44
0	16
0	19
0	0
0	0
0	28
0	19
0	8
0	45
0	4
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	3
0	3
0	35
0	0
0	0
0	0
0	17
0	7
0	28
0	19
0	8
0	25
0	27
0	17
0	27
0	3
0	3
0	3
0	1
0	6
0	6
0	0
0	2
0	2
0	0
0	0
0	7
0	52
0	41
0	2
0	2
0	0
0	0
0	2
0	3
0	3
0	5
0	5
0	1
0	24
0	16
0	22
0	7
0	7
0	1
0	6
0	6
0	0
0	4
0	2
0	6
0	0
0	44
0	10
0	1
0	6
0	6
0	0
0	26
0	17
0	4
0	4
0	2
0	6
0	6
0	1425
0	6
0	6
0	2
0	7
0	22
0	26
0	43
0	42
0	12
0	0
0	0
0	2
0	0
0	6
0	6
0	1
0	7
0	7
0	20
0	24
0	0
0	0
0	4
0	4
0	1
0	19
0	7
0	0
0	1
0	0
0	6
0	6
0	1
0	23
0	42
0	34
0	43
0	44
0	28
0	0
0	2
0	0
0	2
0	2
0	2
0	47
4	33
0	6
0	0
0	0
0	3
0	2
0	6
0	6
0	1
0	34
0	48
0	21
0	2
0	2
0	1
0	1
0	7
0	7
0	31
0	38
0	43
0	31
0	29
0	4
0	2
0	2
0	2
0	0
0	4
0	4
0	22
0	20
0	24
0	21
0	17
0	20
0	0
0	38
0	9
0	0
0	0
0	3
0	2
0	0
0	0
0	2
0	41
0	17
0	20
0	0
0	6
0	2
0	4
0	4
0	26
0	0
0	6
0	2
0	0
0	5
0	5
0	1
0	0
0	0
0	0
0	2
0	1
0	4
0	22
0	17
0	20
0	0
0	3
0	3
0	1
0	0
0	1
0	2
0	2
0	0
0	2
0	2
0	1
0	0
0	2
0	32
0	0
0	7
0	3
0	0
0	6
0	6
0	1
0	7
0	7
0	25
0	16
0	1
0	45
0	42
0	46
0	16
0	0
0	1
0	3
0	0
0	4
0	22
0	17
0	20
0	0
0	2
0	0
3	351
2	1225
1	53
28	3939
0	6182
0	6669
0	3959
0	6225
0	531
1	465
1	1318
0	1351
5	1244
0	772
1	19
0	136
0	531
0	118
0	113
0	1383
0	5326
3	2490
2	1322
0	694
0	448
0	955
0	613
0	461
36	1068
0	23474
0	20697
0	20642
1	8907
0	9839
48	8717
0	8910
2	8903
0	5126
27	3971
0	6035
0	23
0	29
0	33
10	76
0	10
0	26489
0	23321
43	22790
0	15731
0	393
1	11180
0	14621
0	1959
0	46
235	12607
1	8179
8	1323
46	5581
0	0
0	0
0	0
0	0
0	0
2	6738
0	3872
0	201
0	8786
57	240
0	0
0	0
0	5
0	6
0	2
0	2
3	14
0	6086
0	8209
0	6688
0	6160
0	844
0	5299
144	6443
0	9993
0	10303
0	7771
0	9891
0	6627
0	4292
0	4028
0	3803
0	3460
0	0
0	28
0	19
0	11
0	5
0	12
0	5
0	0
0	55
0	45
0	55
0	353
1	113
0	4389
1	3904
0	5426
0	869
0	585
0	872
0	24652
1	517
0	1959
0	46
1	12685
0	3
0	2501
22	2462
0	1704
0	2003
0	417
0	11
0	41
0	2
0	1
0	1
0	3
0	1512
0	34
0	213
0	319
0	141
0	249
0	49
0	341
0	169
0	155
0	12
0	12
1	17
0	12
0	5
0	11
0	4
0	0
0	0
0	0
0	0
0	0
0	3
0	6
0	0
0	0
0	2
0	3
0	0
0	10
0	2
0	1
0	0
0	1
0	6
0	0
0	1
0	1
0	1
0	18
1	535
0	104
0	99
0	462
3	21894
10	7871
152	10294
0	8207
18	7340
0	7123
0	5203
0	3660
2	6106
0	22
0	34
0	8
0	12977
0	8603
0	7755
39	2763
0	2653
0	1823
0	2183
0	539
0	0
0	0
0	0
0	0
0	6331
0	3522
0	194
2	6726
0	269
0	0
0	0
0	0
0	4
0	2
0	2
0	13
9	7053
0	8228
0	7143
0	5349
0	13352
0	13682
0	11115
0	12389
0	8588
0	7840
0	1674
0	4492
2	2766
0	4410
0	4720
0	3937
0	21
0	4
0	4
0	2
0	6
0	1522
0	47
0	383
0	360
0	254
0	130
0	195
0	12
0	17
0	12
0	0
0	0
0	0
0	0
0	0
0	28
0	36
0	33
0	40
1	26
0	19
0	21
2	8541
0	5167
0	5588
0	4453
144	2167
93	2170
0	1906
2	668
0	2319
0	2073
0	11
0	22
25	200
0	34
0	33
0	10
0	24439
142	21458
0	20284
0	14960
1	417
0	3
0	1275
0	2551
0	2292
0	1797
0	2099
0	85
0	1350
0	3437
0	3464
0	4589
0	4244
0	4082
0	4432
0	3682
0	3
0	5
0	6
0	4
0	7
0	51
2	45
1	75
0	75
0	67
0	14
18	4505
0	3193
0	919
0	317
0	196
0	63
0	3
1	88
0	189
0	99
0	101
0	11
0	216
0	18
0	51
0	355
0	917
0	441
9	974
1	107
0	225
0	105
0	928
0	0
0	0
0	0
0	0
0	0
0	0
0	526
0	97
0	6938
0	9961
0	9317
0	170
0	134
0	690
0	121
0	41
4	1390
0	3953
0	6182
0	4329
0	4010
0	6669
0	1431
0	555
1	57
0	276
0	205
0	1302
0	500
0	1338
0	244
0	776
0	248
0	504
2	14
0	118
0	4
0	3901
0	3820
0	5424
0	448
0	576
0	851
0	856
0	963
0	24669
0	5890
1	13975
0	21858
0	12380
0	11518
0	2723
0	5663
0	2908
0	4671
169	992
4944	8873
1	7234
34	3739
19	3720
0	3538
0	3682
95	74
0	36
0	21
1	25543
1	22524
0	26629
5	24505
530	28045
0	20915
0	16127
0	20154
29	14636
349	8033
2	4074
0	4
0	3
23	3069
0	2759
0	1824
0	1724
0	2016
0	562
6	305
3	140
0	51
4	32
0	0
0	0
0	0
7	228
0	1004
0	6356
0	262
0	0
0	6
0	2
0	2
0	1
0	13
0	4633
0	6745
0	6849
0	8240
0	6053
3	11583
0	13627
0	11197
0	12468
0	10191
0	8662
0	7907
0	1778
0	4524
0	3351
0	4204
116	3586
0	3847
0	2548
153	25
0	0
0	45
0	33
0	10
0	1
0	6
0	64
0	316
0	210
1	1404
0	138
0	247
0	152
0	337
0	149
0	12
0	12
0	17
0	0
0	122
0	0
0	0
0	0
0	60
0	3
0	30
25	7690
0	4457
0	576
0	461
0	15
0	480
0	374
0	487
0	0
0	16
0	160
0	0
0	0
0	0
0	0
0	0
0	0
3	720
120	708
0	13262
0	13767
0	3279
0	7638
22	7531
0	13464
0	84
0	1122
0	0
1	5039
2	2
0	242
2	12
0	7
0	9
0	0
0	3685
0	0
0	5241
77	1114
0	284
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2462
0	2589
0	2574
0	2983
0	145
0	649
0	80
0	986
0	1861
0	46
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1815
0	11567
0	9909
0	10659
0	11011
0	10200
0	44
0	2612
0	2862
0	2842
0	708
7	502
0	441
0	298
0	516
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	747
0	555
0	652
0	0
0	0
0	1005
0	936
0	496
0	1029
9	27
0	603
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	78
4	121
0	0
0	2239
0	11774
0	11581
0	11745
0	5174
0	1216
1	44
0	23
1	19
2	257
0	627
0	0
0	7
0	461
0	1153
0	520
0	6
0	31
0	35
0	759
0	1224
0	53
0	53
0	1868
0	6
0	17461
0	17067
17	16
0	79
0	0
5	11
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3870
0	4202
0	2329
0	0
0	0
0	0
0	0
0	986
0	6
0	0
0	181
0	774
0	886
0	904
0	373
0	5
0	21
1	883
0	5
0	422
1	1205
0	1077
3	431
0	0
0	4
0	0
0	0
0	0
1	97
5	93
46	112
4	30
0	16
0	6
0	0
0	18
0	8
0	6
0	0
0	1058
0	16
0	16
0	9
0	19
0	17
0	14
0	38
0	50
1	981
0	47
0	51
0	9
0	16
0	14
0	43
0	49
0	46
0	46
0	11
0	55
0	55
0	14
0	12
0	45
0	33
0	508
0	398
0	63
0	20
0	752
0	1044
0	430
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	807
0	353
0	786
0	1165
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	16
0	0
0	0
0	0
0	0
0	26
0	0
0	0
674	14185
50	2686
0	5127
1	5143
21	3774
0	526
6	583
0	420
11	89
0	0
0	90
0	78
0	63
0	63
0	0
0	11
0	0
0	0
0	23
0	17
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	212
0	430
211	432
0	4
0	7
0	7
0	78
0	68
